VBELN,POSNR,MATNR,UEPOS,LFIMG,UECHA,KDMAT
0064362217,1300,000000000080730543,,,,80730543
0064362217,1310,000000000080730543,1300,,,80730543
0064362217,1320,000000000080747550,1300,20,,80730543
0064362217,210,000000000082170064,,,,82170064
0064362217,220,000000000082170042,,5,,82170042
0064362217,230,000000000082170045,,5,,82170045
0064362217,240,000000000082317850,,,,82317850
0064362217,250,000000000082317850,240,,,82317850
0064362217,800,000000000080751778,,,,80751778
0064362217,810,000000000080751778,800,2,,80751778
0064362217,820,000000000080768407,800,,,80751778
0064362217,830,000000000082325607,,,,82325607
0064362217,840,000000000082325607,830,5,,82325607
0064362217,270,000000000080707789,,1,,80707789
0064362217,280,000000000082313835,,,,82313835
0064362217,290,000000000082313835,280,,,82313835
0064362217,300,000000000080746088,280,2,,82313835
0064362217,260,000000000080746087,240,2,,82317850
0064362217,850,000000000080771987,830,,,82325607
0064362217,860,000000000082325605,,,,82325605
0064362217,870,000000000082325605,860,10,,82325605
0064362217,880,000000000080771986,860,,,82325605
0064362217,890,000000000080725121,,20,,80725121
0064362217,310,000000000080728859,,1,,80728859
0064362217,320,000000000080707795,,,,80707795
0064362217,330,000000000080707795,320,,,80707795
0064362217,340,000000000080740794,320,15,,80707795
0064362217,350,000000000080707792,,,,80707792
0064362217,900,000000000082325608,,10,,82325608
0064362217,930,000000000080715464,920,2,,80715464
0064362217,940,000000000080754071,920,,,80715464
0064362217,910,000000000082325606,,10,,82325606
0064362217,920,000000000080715464,,,,80715464
0064362217,360,000000000080707792,350,4,,80707792
0064362217,370,000000000080740791,350,,,80707792
0064362217,380,000000000080707793,,,,80707793
0064362217,390,000000000080707793,380,1,,80707793
0064362217,400,000000000080740792,380,,,80707793
0064362217,950,000000000080715463,,,,80715463
0064362217,980,000000000082328300,,,,82328300
0064362217,990,000000000082328300,980,,,82328300
0064362217,960,000000000080715463,950,,,80715463
0064362217,970,000000000080754070,950,3,,80715463
0064362217,410,000000000080684708,,2,,80684708
0064362217,420,000000000080684707,,15,,80684707
0064362218,210,000000000080730536,,20,,80730536
0064362218,220,000000000080718773,,8,,80718773
0064362218,230,000000000080714020,,3,,80714020
0064362218,10,000000000080730506,,,,80730506
0064362218,20,000000000080730506,10,,,80730506
0064362218,30,000000000080747551,10,20,,80730506
0064362218,40,000000000080730505,,,,80730505
0064362218,50,000000000080730505,40,,,80730505
0064362218,60,000000000080747553,40,25,,80730505
0064362218,70,000000000080742446,,300,,80742446
0064362218,80,000000000080742382,,3,,80742382
0064362218,90,000000000080742439,,5,,80742439
0064362218,100,000000000080686746,,,,80686746
0064362218,110,000000000080686746,100,,,80686746
0064362218,120,000000000080730493,100,50,,80686746
0064362218,130,000000000080730518,,20,,80730518
0064362218,140,000000000080730492,,20,,80730492
0064362218,150,000000000080730501,,,,80730501
0064362218,160,000000000080730501,150,,,80730501
0064362218,170,000000000080760839,150,35,,80730501
0064362218,180,000000000080730502,,,,80730502
0064362218,190,000000000080730502,180,15,,80730502
0064362218,200,000000000080760838,180,,,80730502
